Picture1	Picture
FoodPics\friedChicken.jpg	FoodPics\F4H\bagels.jpg
FoodPics\croissant.jpg	FoodPics\F4H\banana.jpg
FoodPics\pasta.jpeg	FoodPics\F4H\breadtwists.jpg
FoodPics\psl.jpg	FoodPics\F4H\brownies.jpg
FoodPics\hotChoc.jpg	FoodPics\F4H\cakes.jpg
FoodPics\milkshake.jpg	FoodPics\F4H\cheese.jpg
FoodPics\sushi.jpg	FoodPics\F4H\brownies2.jpg
FoodPics\chickenWings.jpg	FoodPics\F4H\cheesepuffs.jpg
FoodPics\lambRagu.jpg	FoodPics\F4H\chickenkebab.jpg
FoodPics\cookies.jpg	FoodPics\F4H\chickennuggs.jpg
FoodPics\cheetos.jpg	FoodPics\F4H\chips.jpg
FoodPics\chickenBurger.jpg	FoodPics\F4H\chips2.jpg
FoodPics\chocCake.jpeg	FoodPics\F4H\chips3.jpg
FoodPics\brownie.jpeg	FoodPics\F4H\chocolate1.jpg
FoodPics\brownies.jpg	FoodPics\F4H\chocolate2.jpg
FoodPics\apples.jpg	FoodPics\F4H\chocolates.jpg
FoodPics\curry.jpeg	FoodPics\F4H\cookies.jpg
FoodPics\cupcake.jpg	FoodPics\F4H\croissant.jpg
FoodPics\profiteroles.jpeg	FoodPics\F4H\donutes.jpg
FoodPics\popcorn.jpg	FoodPics\F4H\donuts.jpg
FoodPics\noodles.jpg	FoodPics\F4H\donuts2.jpg
FoodPics\burgersFries.jpg	FoodPics\F4H\doritos.jpg
FoodPics\pasta1.jpg	FoodPics\F4H\fries.jpg
FoodPics\pancakes.jpg	FoodPics\F4H\fruittart.jpg
FoodPics\pancake.jpg	FoodPics\F4H\grapefruit.jpg
FoodPics\salmon.jpg	FoodPics\F4H\gummybears.jpg
FoodPics\strawberries.jpg	FoodPics\F4H\hamburgers.jpg
FoodPics\salad.jpg	FoodPics\F4H\icecream.jpg
FoodPics\waffle.jpg	FoodPics\F4H\kitkat.jpg
FoodPics\pizza.jpg	FoodPics\F4H\marshmallows.jpg
FoodPics\cheeseburger.jpg	FoodPics\F4H\muffins.jpg
FoodPics\donuts.jpg	FoodPics\F4H\oreos.jpg
FoodPics\loadedFries.jpg	FoodPics\F4H\pizza.jpg
FoodPics\macarons.jpg	FoodPics\F4H\pretzel.jpg
FoodPics\burger.jpg	FoodPics\F4H\pretzels.jpg
FoodPics\burrito.jpg	FoodPics\F4H\ritz.jpg
	FoodPics\F4H\strawberries.jpg
	FoodPics\F4H\strawberries2.jpg
	FoodPics\F4H\sushi.jpg
	FoodPics\F4H\watermelon.jpg
	FoodPics\F4H\pineapple.jpg
	FoodPics\F4H\pretzelsticks.jpg
	FoodPics\F4H\steak.jpg
	FoodPics\F4H\candy.jpg
	FoodPics\F4H\bread.jpg
	FoodPics\F4H\cookies2.jpg
	FoodPics\F4H\sunchips.jpg
	FoodPics\F4H\sushi2.jpg
	FoodPics\F4H\croissants.jpg
	FoodPics\F4H\meatballs.jpg
	FoodPics\F4H\cornbread.jpg
	FoodPics\F4H\icecream2.jpg
	FoodPics\F4H\muffins2.jpg
